=======================================
Iterations: 3, Memory: 1 KBytes, Tag length: 8 bytes
Password: 
Salt: 3c aa a3 e8 a9 9f 9d eb 
Input string:
00 00 00 00 08 00 00 00 00 00 00 00 03 00 00 00 01 00 00 00 08 00 00 00 3c aa a3 e8 a9 9f 
9d eb 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
Blocks:
Block 000: H: 0000000000000000 L: 0000000800000000
Block 047: H: bce9ebcdf6951814 L: 3e078afa98fbf52a
Block 048: H: 6cbfc4b64eb298d1 L: 18e38081b1714387
Block 049: H: c2454064291759f6 L: 8221525afe95df89
Block 050: H: d0251e09c8dcdf8d L: 343bd7cbe0475b55
Block 051: H: 25d17d71f657d857 L: fda4c29f0bd03b1b
Block 052: H: 477fe3a595842dd7 L: 72daac0e2d9d8529
Block 053: H: 1f215c9fb99714a4 L: 44ae1bcfa371eded
Block 054: H: 1e5f4ab130955116 L: dc703282991ac5c0
Block 055: H: c8bc15ca70039e19 L: 4f051a6a6ee6e2ef
Block 056: H: 22e4234a0309529b L: 70634cb42d079c64
Block 057: H: 84c0218d3b9ca934 L: 2efa0b48398e7219
Block 058: H: d562e305682ec9aa L: b6d3afdce657db31
Block 059: H: d2478294a4011a45 L: a5c6189f26535d1c
Block 060: H: e39307d94c709fed L: 1443725fa06ba676
Block 061: H: c9e4f627ef6fa915 L: a6759b7c26c5547a
Block 062: H: e9074105c91ed2de L: 1d45b074c7c447a4
Block 063: H: d70bf45b0b5bccab L: 9e1d261b8e3395fa

ShuffleSlices:
Blocks:
Block 000: H: 9483f7086c523b09 L: f6b9d98d8246623c
Block 001: H: 1ee2ac505146c5a2 L: 137728a1975d3a0c
Block 002: H: adb1c07ff00651c6 L: 3d118a10689d7fb3
Block 003: H: 7f8cb91d235c4869 L: d4a1297751b03025
Block 004: H: 42373ed2517aa759 L: 7350ebee6c6bff15
Block 005: H: 96ffe98a288984c3 L: e4f90f8626a517eb
Block 006: H: 03317939fbb07035 L: a271509437c1d853
Block 007: H: ab60594dd4f01fb7 L: 9abbc139dbd0d822
Block 008: H: 18c7e243c4c298b5 L: d734d67734737abd
Block 009: H: 745dd5f920e55503 L: feb7a62ee44e503b
Block 010: H: a845f33b90c26078 L: 25d015438b18b221
Block 011: H: 5730adc79d532350 L: 320164e06e5ebe70
Block 012: H: c91468cbb5f8d978 L: 2d0d874178aa33c2
Block 013: H: f02167cad236cdf0 L: 35cdb60964680299
Block 014: H: 27d56b9c7c357d57 L: 544c4b2b4ba9ac22
Block 015: H: bce9ebcdf6951814 L: 3e078afa98fbf52a
Block 016: H: 7bf269e1f9e18ad7 L: 3e3380f185614224
Block 017: H: b24bfff387ee7102 L: 758aa7cbec352a76
Block 018: H: f1b74846aad9674d L: 0e4d6a3c9a41a6ed
Block 019: H: 0b2d807730b67fcb L: 7593b3283ad5a786
Block 020: H: 6e666b38aa13febb L: 1668d2b4ae4f3276
Block 021: H: 9f43f3cf72b3f489 L: 5f165017b9ca4c4e
Block 022: H: f0f9a44a37b5e261 L: 9a097ee94ef8c5ff
Block 023: H: f3be098a8b82271c L: afc826e45e6d07d5
Block 024: H: 1f8754cf7c60b553 L: 8bf50f9cd4b0eb81
Block 025: H: cbff823ee7c60de8 L: e13ca3b072a94035
Block 026: H: a970ee96d881f0f7 L: d5f352b6370f128a
Block 027: H: d2478294a4011a45 L: a5c6189f26535d1c
Block 028: H: d1ce6df17ff92dcc L: e9d03706eb9ebf73
Block 029: H: c9e4f627ef6fa915 L: a6759b7c26c5547a
Block 030: H: 4027e6d2e99a5d1f L: 2e85e153b461a857
Block 031: H: 4c91cde53cb4aa4c L: af785eeddf8561c5
Block 032: H: 1dc5199612c61dd7 L: e7f4d39d43a7c087
Block 033: H: 2838467ab3e6f149 L: fa99094108600cf4
Block 034: H: c0c5289ba3f4a8fa L: 946c14dc575409df
Block 035: H: fd25c64fab89f14b L: cb9e13e4fa0f5bb8
Block 036: H: 9a0534175effc57f L: bb98168d0f408c23
Block 037: H: 88553d1597fb59c1 L: 85e4b319c912d101
Block 038: H: 56f01823c3faf315 L: 1200ed4521e986b1
Block 039: H: 1f12ce1277cc1a21 L: fb5cb007f8cf9591
Block 040: H: 818715b39c688f38 L: 5726c69e06c5416f
Block 041: H: f42965fd5fd99f27 L: 955399f89bcf5b8c
Block 042: H: d34eb2516f0a25f3 L: f065508405db6d23
Block 043: H: df2e1236d51ea356 L: 5ac11aedf4575391
Block 044: H: c27664c42a085ffb L: ba2e90896e7d39da
Block 045: H: 426dd6d1d26945d0 L: e82af3151150efda
Block 046: H: 7cfdf018233fe37f L: d74414d84be0cb6b
Block 047: H: 87446f442f005544 L: aadd0fd36eaff830
Block 048: H: 6cbfc4b64eb298d1 L: 18e38081b1714387
Block 049: H: c2454064291759f6 L: 8221525afe95df89
Block 050: H: d0251e09c8dcdf8d L: 343bd7cbe0475b55
Block 051: H: 25d17d71f657d857 L: fda4c29f0bd03b1b
Block 052: H: 477fe3a595842dd7 L: 72daac0e2d9d8529
Block 053: H: 1f215c9fb99714a4 L: 44ae1bcfa371eded
Block 054: H: 1e5f4ab130955116 L: dc703282991ac5c0
Block 055: H: c8bc15ca70039e19 L: 4f051a6a6ee6e2ef
Block 056: H: 22e4234a0309529b L: 70634cb42d079c64
Block 057: H: 84c0218d3b9ca934 L: 2efa0b48398e7219
Block 058: H: d562e305682ec9aa L: b6d3afdce657db31
Block 059: H: 6b92b5708c8abf6a L: eb2386a4eaec9ff8
Block 060: H: e39307d94c709fed L: 1443725fa06ba676
Block 061: H: b4deb15ee3645f6e L: d49cc84a5b66fa0a
Block 062: H: e9074105c91ed2de L: 1d45b074c7c447a4
Block 063: H: d70bf45b0b5bccab L: 9e1d261b8e3395fa

Last round: SubGroups:
Blocks:
Block 000: H: deb3e5bc37d1cf6c L: 5077c448a10ccda2
Block 001: H: 3313898129a31a45 L: f10d5f6fe7a8162e
Block 002: H: da4b53e53943c9ff L: 8b8401fc4f94a3d7
Block 003: H: d2604e5e2db4e93c L: 8f31e63afe515ed9
Block 004: H: 1539a9ffaee15d3e L: 9e628250ad11f548
Block 005: H: 8cb1ee4c77e2089c L: 970f14a59466105c
Block 006: H: fe68840c937b1194 L: 518bc92569b738d2
Block 007: H: 106b6b3b3e5e48f9 L: c0f2033c9a9cd9c4
Block 008: H: 2f9801fe1adf7b49 L: b6718920aad536f2
Block 009: H: a4f9726323f4a528 L: 7e0814cff09be1c8
Block 010: H: 4fd783c34b2f639c L: 916ecbb85c0e03af
Block 011: H: 075c352ad595aed5 L: 5c465c9f807df559
Block 012: H: 5b3b8413193cc4a4 L: dcb6db554efd4c28
Block 013: H: 0aa5daf837bac2b7 L: 6685b925cc5eca16
Block 014: H: 08518c91895ad837 L: 5519a57df7a7a25d
Block 015: H: a2b5a0539d934c5d L: 7016fc09b30b32b0
Block 016: H: 8d8e5aa2bdcaf1f4 L: 7bbe20e95752d409
Block 017: H: 561a028b4c251c26 L: 2855bc632b0326c8
Block 018: H: b2cf5717869bc24f L: c57e81f59b194c30
Block 019: H: fb835409dbb9fcd6 L: 49752e0f76ae2864
Block 020: H: 5e84b0f566747a6c L: 479d2997180b4252
Block 021: H: 4c405e46591f03b8 L: 58e4f05d3574e75f
Block 022: H: 734b0e7a58dcae57 L: 7c7a162cd41ce125
Block 023: H: 75c629b8ea0ef824 L: 15a164702052cf8c
Block 024: H: ad54da41a81f053d L: d32e0440d04c1c4b
Block 025: H: 568d14931cc11ab8 L: 42c479f2325aebaa
Block 026: H: de61dab357a049ca L: a7138a2bf94e8167
Block 027: H: 43b9f439addcfe39 L: af5505ad25a362ce
Block 028: H: bd0667a15b0099a0 L: 5c2676cfe8fbfad2
Block 029: H: afbf3d86e3fe7844 L: 6467931eb09174c9
Block 030: H: cc92c52204cc9d4b L: 9e526d4988c1af74
Block 031: H: 6ffa24a066bebc3d L: e5d26c58c9a0977d
Block 032: H: ee7576b2e119694f L: 7a9c00e6e90d7c34
Block 033: H: 9848269402ff34f0 L: 5529d4c19909ccff
Block 034: H: 82408971371e402d L: b7027659f9c7c3b1
Block 035: H: 3eb03e7b7bcac6a9 L: 22f343f681e035f3
Block 036: H: 5ec0affa8d78239d L: 7d4d750c11436821
Block 037: H: 77cb371011a8b9e5 L: 83359189bd762fcc
Block 038: H: e8bb7fa204c3a907 L: 9f0549e4fda55f54
Block 039: H: 4fbca919e489038f L: 6e601be9bfa85e4c
Block 040: H: ccaba0d61b9b0c16 L: c3fba6ecaee01ca3
Block 041: H: 7769e6dba9edc7f8 L: e6e7be80b604d792
Block 042: H: df483b18964033c9 L: c5d2c30e4bab3a06
Block 043: H: e651b016ecce4e27 L: 572ff649323d4244
Block 044: H: dff71b97b2d3fdd2 L: 701d180373b6794c
Block 045: H: 14648a49b2fb4fbc L: 1be701c457b2880d
Block 046: H: dd7f092d44a03c17 L: f2376b5bc58621d3
Block 047: H: d267ef7d9a27e3e1 L: 3c2e51e368d974f9
Block 048: H: 01b2ac3e54e930aa L: 768f350eb8fdd9ee
Block 049: H: f2f14392c24aa51a L: 6b2890d5838d2189
Block 050: H: 394136c640064978 L: 0f1a5b05930b9874
Block 051: H: e176b239b759fd16 L: 3b14b5deaf718204
Block 052: H: 8d4ea7b4982934b5 L: 331211303321ddb5
Block 053: H: 8bf703272d2542c6 L: d58e6f548127db1d
Block 054: H: 8c233719f6a3ca7e L: 7850da77e1e23eb0
Block 055: H: e86b6e1b0f47c84d L: df798485f019ee0b
Block 056: H: f3f91f728a7a4723 L: 211b69f87b37a9de
Block 057: H: 6d9104d9da3388e5 L: 01530a478e8db1c1
Block 058: H: 5402d799d3da20dd L: 7753cae1bbecd264
Block 059: H: 605628031c522ceb L: 9bc2cefec4f77fa9
Block 060: H: dabd0d1c98002329 L: 0bebcd5131dd582a
Block 061: H: 82301957f21b9357 L: 80670515cceb0d3f
Block 062: H: 859428a535866bc2 L: 83fef4c3a4147c98
Block 063: H: d890c6829b07dc9b L: c24101d02304b3e2

Tag: e3 78 3b 53 6e 58 ea 75 
=======================================
Iterations: 3, Memory: 1 KBytes, Tag length: 16 bytes
Password: 63 7c 77 7b f2 6b 6f c5 30 01 67 2b fe d7 ab 76 ca 82 c9 7d fa 59 47 f0 ad d4 a2 af 9c a4 72 c0 b7 fd 93 26 36 3f f7 cc 34 a5 e5 f1 71 d8 31 15 04 c7 23 c3 18 96 05 9a 07 12 80 e2 eb 27 b2 75 
Salt: 3c aa a3 e8 a9 9f 9d eb 50 f3 af 57 ad f6 22 aa 
Input string:
40 00 00 00 10 00 00 00 00 00 00 00 03 00 00 00 01 00 00 00 10 00 00 00 63 7c 77 7b f2 6b 
6f c5 30 01 67 2b fe d7 ab 76 ca 82 c9 7d fa 59 47 f0 ad d4 a2 af 9c a4 72 c0 b7 fd 93 26 
36 3f f7 cc 34 a5 e5 f1 71 d8 31 15 04 c7 23 c3 18 96 05 9a 07 12 80 e2 eb 27 b2 75 3c aa 
a3 e8 a9 9f 9d eb 50 f3 af 57 ad f6 22 aa 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
Blocks:
Block 000: H: 0000000000000000 L: 0000001000000040
Block 001: H: 0000000100000010 L: 0000000100000003
Block 002: H: 000000022b670130 L: c56f6bf27b777c63
Block 003: H: 00000003f04759fa L: 7dc982ca76abd7fe
Block 004: H: 000000042693fdb7 L: c072a49cafa2d4ad
Block 005: H: 000000051531d871 L: f1e5a534ccf73f36
Block 006: H: 00000006e2801207 L: 9a059618c323c704
Block 007: H: 00000007eb9d9fa9 L: e8a3aa3c75b227eb
Block 008: H: 0000000800000000 L: aa22f6ad57aff350
Block 009: H: 0000000900000000 L: 0000000000000000
Block 010: H: 0000000a00000000 L: 0000000000000000
Block 011: H: 0000000b00000000 L: 0000000000000000
Block 012: H: 0000000c00000000 L: 0000000000000000
Block 013: H: 0000000d00000000 L: 0000000000000000
Block 014: H: 0000000e00000000 L: 0000000000000000
Block 015: H: 0000000f00000000 L: 0000000000000000
Block 016: H: 0000001000000000 L: 0000000000000000
Block 017: H: 0000001100000000 L: 0000000000000000
Block 018: H: 0000001200000000 L: 0000000000000000
Block 019: H: 0000001300000000 L: 0000000000000000
Block 020: H: 0000001400000000 L: 0000000000000000
Block 021: H: 0000001500000000 L: 0000000000000000
Block 022: H: 0000001600000000 L: 0000000000000000
Block 023: H: 0000001700000000 L: 0000000000000000
Block 024: H: 0000001800000000 L: 0000000000000000
Block 025: H: 0000001900000000 L: 0000000000000000
Block 026: H: 0000001a00000000 L: 0000000000000000
Block 027: H: 0000001b00000000 L: 0000000000000000
Block 028: H: 0000001c00000000 L: 0000000000000000
Block 029: H: 0000001d00000000 L: 0000000000000000
Block 030: H: 0000001e00000000 L: 0000000000000000
Block 031: H: 0000001f00000000 L: 0000000000000000
Block 032: H: 0000002000000000 L: 0000001000000040
Block 033: H: 0000002100000010 L: 0000000100000003
Block 034: H: 000000222b670130 L: c56f6bf27b777c63
Block 035: H: 00000023f04759fa L: 7dc982ca76abd7fe
Block 036: H: 000000242693fdb7 L: c072a49cafa2d4ad
Block 037: H: 000000251531d871 L: f1e5a534ccf73f36
Block 038: H: 00000026e2801207 L: 9a059618c323c704
Block 039: H: 00000027eb9d9fa9 L: e8a3aa3c75b227eb
Block 040: H: 0000002800000000 L: aa22f6ad57aff350
Block 041: H: 0000002900000000 L: 0000000000000000
Block 042: H: 0000002a00000000 L: 0000000000000000
Block 043: H: 0000002b00000000 L: 0000000000000000
Block 044: H: 0000002c00000000 L: 0000000000000000
Block 045: H: 0000002d00000000 L: 0000000000000000
Block 046: H: 0000002e00000000 L: 0000000000000000
Block 047: H: 0000002f00000000 L: 0000000000000000
Block 048: H: 0000003000000000 L: 0000000000000000
Block 049: H: 0000003100000000 L: 0000000000000000
Block 050: H: 0000003200000000 L: 0000000000000000
Block 051: H: 0000003300000000 L: 0000000000000000
Block 052: H: 0000003400000000 L: 0000000000000000
Block 053: H: 0000003500000000 L: 0000000000000000
Block 054: H: 0000003600000000 L: 0000000000000000
Block 055: H: 0000003700000000 L: 0000000000000000
Block 056: H: 0000003800000000 L: 0000000000000000
Block 057: H: 0000003900000000 L: 0000000000000000
Block 058: H: 0000003a00000000 L: 0000000000000000
Block 059: H: 0000003b00000000 L: 0000000000000000
Block 060: H: 0000003c00000000 L: 0000000000000000
Block 061: H: 0000003d00000000 L: 0000000000000000
Block 062: H: 0000003e00000000 L: 0000000000000000
Block 063: H: 0000003f00000000 L: 0000000000000000

Initial transformation:
Blocks:
Block 000: H: 4604e3dfadc9f661 L: ebc3900ebbdcadd6
Block 001: H: 233f80d81d53f545 L: 1fa342b104710bf6
Block 002: H: df9a60d017c3a304 L: b8219727db02c676
Block 003: H: e438b31d048dbb44 L: 13fa59efe068fa9f
Block 004: H: 16a50b0ad5dd8cad L: c507447fbba18311
Block 005: H: 7e833b34f904840f L: 6558276fe16975d8
Block 006: H: 1239f286c92362ed L: d304324b93ed9e6b
Block 007: H: ccb84a7e22fe6c2d L: 5ef5838440cdbcb0
Block 008: H: 2b7476664d0fcfb2 L: 8df10fbdc72de630
Block 009: H: 5d5d747a66957343 L: cf05ffcea52a43ef
Block 010: H: e963bb3ff69a92a1 L: 1aa02ca318f64291
Block 011: H: 1c191e9c68685025 L: 9066d11124544da1
Block 012: H: ba97a1f78a89b55d L: 421686eca70ca1f2
Block 013: H: 4448bf41d9bc6d16 L: 619bb40a97a74ce1
Block 014: H: c43b9298313c14c9 L: c9ecfbd5708c9838
Block 015: H: e6d3ef3de7e5cf69 L: 1d8ac71349f94da3
Block 016: H: 76a19a01188d292e L: 62ddb653ec04a590
Block 017: H: 7f11f2360a974451 L: 2ce29da813b17e28
Block 018: H: f862c76bea1ae904 L: a1530df48c1fd21f
Block 019: H: 2ebfcf07d4852d8c L: 1d364ce988f2cd71
Block 020: H: b094142bd0fe967a L: 31b7806c111050e0
Block 021: H: f4eb16ba9c888154 L: 124a7d6875c16394
Block 022: H: 5e4e822334cb0371 L: 9e6b711cd6181f63
Block 023: H: 5b87f2fdc8752d5e L: c668ea9c2ce99eb4
Block 024: H: ff0c1a26dd836e68 L: 4be0701fe672b79c
Block 025: H: 98f3016cf055c370 L: 58df2e255d8e903c
Block 026: H: 76cb6df49d1c0840 L: ee1e0b0fd6600dbc
Block 027: H: f81ea8095fa71a65 L: df9f533412612de8
Block 028: H: 848be60222bf3f6d L: 340e9e58436a8b49
Block 029: H: 8c8210fdb59a541e L: aced653634bf0853
Block 030: H: 2d193043d754c82b L: 312c9bdb600df7d3
Block 031: H: dbf0b0b778fc49df L: 44e6f9b9992b8954
Block 032: H: 05ba8e9921306b6f L: 75452e72d3dbb606
Block 033: H: 65a49fc3fc585be3 L: 5548b7cf92deb8a9
Block 034: H: da0d7c235737bc5b L: 6b58ea688fd9a126
Block 035: H: b17fbd4c51016feb L: fffb20fe3639a486
Block 036: H: 4b9e2bf138156097 L: 5efd1f8173c62823
Block 037: H: a1125d6af2714491 L: c32098a9ba0948f1
Block 038: H: 2224a60fac08913c L: 03218c27283f4793
Block 039: H: 3ab80771672f17ed L: 297226be27516f7b
Block 040: H: ff96477b62342ae7 L: 4651a1631f533247
Block 041: H: 28e32f9c54739be7 L: 7167a8da85d3c240
Block 042: H: 5d74794a9879be51 L: 570d40559c25fdbd
Block 043: H: 7d361c05098d0c3f L: 50fff8baa469bbd7
Block 044: H: d03fe6a6e172cf18 L: 22418c2e953b892f
Block 045: H: 667c46b89d8df54e L: 69860756385fa9a3
Block 046: H: dbc55bb1b71f4e7c L: 0b601bea386bc1c2
Block 047: H: b718bba537a7364d L: aead465523054e2f
Block 048: H: 6885127db8e2d719 L: ffb8b099e5315ef6
Block 049: H: 132fc9dd6d1a5589 L: 5844ec83f37eebf0
Block 050: H: 02de06f35cf5e894 L: 3d6de6579ac63753
Block 051: H: 5aaf72ba8ae9f6b5 L: abb4ea01b95625c5
Block 052: H: ab078bae945a2975 L: 2ef41ad708b79f1b
Block 053: H: 28a4a80cfbf21d54 L: db82437b776891aa
Block 054: H: 209365c6d78c2bbd L: cdf93531a5ccd734
Block 055: H: b7641bf977a3e1ce L: 2fc75905c695a24e
Block 056: H: a294715de9652550 L: d213ccba2fd58d96
Block 057: H: 405250fc3ab9c36f L: f08948ebbd12ba36
Block 058: H: 83bab9854de5a335 L: 405b70c40b00e9a2
Block 059: H: 78142c9ef70bd84f L: 690dc0ebbca68c85
Block 060: H: 53db3bf507c62ab7 L: 87827ed87510e5b0
Block 061: H: ec993857b39be06d L: 8f8f8d5358420500
Block 062: H: 2e1236d3250059de L: a69e846e34b64182
Block 063: H: 16eda23f9d8b0f5d L: 1b78b168a1aacd27

Round 1 SubGroups:
Blocks:
Block 000: H: 292564ba4e88f4e7 L: 2466ff1bd4ef0dcb
Block 001: H: 23773293de959ec0 L: e0b058534df7afd3
Block 002: H: 065cb3340c0b05d4 L: 976c95e05b96b108
Block 003: H: 60d384181b07c291 L: dec638bc40f0ae03
Block 004: H: d2cc3b02a1825a7b L: 72fb438e3110db50
Block 005: H: fb96f1e681a6a7df L: 7b9c42e84806f484
Block 006: H: 7201b456befec0e6 L: bf9c971449314feb
Block 007: H: 6d8e2afb2fbf4d7e L: 0596a7d34b1ea3cd
Block 008: H: 0e6724edd66f9902 L: 4b52bc17b5343a98
Block 009: H: e34b286f97fbc70d L: e8d58dac7ea514b5
Block 010: H: 6c4e7834302022f7 L: 5f906b27bd93f662
Block 011: H: 8501a1f2c0a7be52 L: 2e5f43b884005503
Block 012: H: ba1d6804cf06aa14 L: 0b5f457841e78974
Block 013: H: d12edc9a89c64cef L: 16eae83599d34d73
Block 014: H: d10e2374ce7949e0 L: 597837512150a09c
Block 015: H: 7d3e3cd16adf279d L: eaa16c082e38929a
Block 016: H: 97b854b8bcb3ca8a L: ec0215ddffea0452
Block 017: H: 276514ebeb00d96c L: a24d72221956998e
Block 018: H: a4e6fd6f9010ff6e L: 12fe66c4dcc765ab
Block 019: H: 827b83ba8055726f L: c5c6eaf818035e14
Block 020: H: f6f487f20a649d44 L: 6934c801db19a0bb
Block 021: H: 1ab2459f53a10cf1 L: 9f190da4ef953219
Block 022: H: 0a5c737b3ffcac88 L: 8bcb6070bcd77d5a
Block 023: H: aee4ef707a7620a1 L: c9f2a9ce2a8ca244
Block 024: H: c8778892515205c6 L: db2a3df9d4168c20
Block 025: H: 8ee560762467ffb4 L: e30aca3fca75143b
Block 026: H: 46ed6ffea5d02990 L: 8211bb4a28108b97
Block 027: H: 5be54da9ec3da16f L: ab7eefe3a76ac623
Block 028: H: 4d797b35ca8f5e0d L: 7af3fba33f04223e
Block 029: H: 8d9259cd71795712 L: 38d3a88ebadb73a0
Block 030: H: 480446c5b831c07e L: a4c18379637dc6ea
Block 031: H: 44a9f45b7c747431 L: 58cee8e1bcce10f2
Block 032: H: 2955a4d6085b9117 L: 380fd94619d06ebf
Block 033: H: 562b56ad0313f80c L: 05367d59a70ed56a
Block 034: H: 2ffff89fa157cdbe L: 2f85eb26737a5a79
Block 035: H: 94e8e1d5f7b55124 L: 98f4a88a68f5ced1
Block 036: H: e0c47cb4421d0740 L: 52835997cb9328c2
Block 037: H: 671c15143ba09ad9 L: 2bb6e8d484f83b7f
Block 038: H: 88fce4a4bfe75c2c L: c6deae87bae2c126
Block 039: H: 253dac9dc6fe686d L: a6cd2f3e91d0fa16
Block 040: H: 2427bdf3eb6592ee L: 986f48b5c4bc8c40
Block 041: H: 47e8a084b75f2931 L: 1f0179e119cea1e7
Block 042: H: 9cb4e42208245c18 L: 21d736fdb10265f7
Block 043: H: fc0a14dcaf332d8e L: be2f4e19b86669be
Block 044: H: a48a250cd371999f L: 34d31cca7bff61e3
Block 045: H: 79e5ee58af673af5 L: 197765832a1fef17
Block 046: H: 0a2a5ee04cb157d5 L: 8931773bcf0007c0
Block 047: H: c562c7d277377da5 L: c7ba9f3f2aaa2697
Block 048: H: 7ef3ced5dba9171b L: 0a41d8febe03acf3
Block 049: H: bfa3fa931890935f L: e8914ebd89e6fd92
Block 050: H: f0fb6ca2f182d8be L: 0b7769f4e1c559a7
Block 051: H: f3095315f1d94e51 L: 59be009a041f43c1
Block 052: H: 286e7479bd87b2d7 L: f3a8bc10c371498c
Block 053: H: fd943c16a092ac48 L: d42228032f2b854d
Block 054: H: 718ca5d2c0599f09 L: 3d31cce9b3e7b3fa
Block 055: H: e7d86e73a36f02b7 L: 943b5dfd7db3d042
Block 056: H: ffeffa064cb1932e L: 0a00fc27f6b9bc05
Block 057: H: c69241c7fe702862 L: cb3c58d77468e097
Block 058: H: d2f4ccab400cce48 L: c5d0dfc714427fa0
Block 059: H: 18506c469c0af429 L: 76083d35a573ced8
Block 060: H: 2bd7305bcefb3550 L: 8b77841a2b2c18a8
Block 061: H: 07665ce03e30472e L: d69be3abdccc9615
Block 062: H: 84f2380753d97a2e L: 4f736266f3ed1ec9
Block 063: H: dafd56b068b0e7cd L: 7e02df9ae792f407

ShuffleSlices:
Blocks:
Block 000: H: 292564ba4e88f4e7 L: 2466ff1bd4ef0dcb
Block 001: H: 23773293de959ec0 L: e0b058534df7afd3
Block 002: H: 065cb3340c0b05d4 L: 976c95e05b96b108
Block 003: H: 60d384181b07c291 L: dec638bc40f0ae03
Block 004: H: e0c47cb4421d0740 L: 52835997cb9328c2
Block 005: H: fb96f1e681a6a7df L: 7b9c42e84806f484
Block 006: H: 7201b456befec0e6 L: bf9c971449314feb
Block 007: H: 6d8e2afb2fbf4d7e L: 0596a7d34b1ea3cd
Block 008: H: 2427bdf3eb6592ee L: 986f48b5c4bc8c40
Block 009: H: e34b286f97fbc70d L: e8d58dac7ea514b5
Block 010: H: 6c4e7834302022f7 L: 5f906b27bd93f662
Block 011: H: 8501a1f2c0a7be52 L: 2e5f43b884005503
Block 012: H: ba1d6804cf06aa14 L: 0b5f457841e78974
Block 013: H: d12edc9a89c64cef L: 16eae83599d34d73
Block 014: H: 0a2a5ee04cb157d5 L: 8931773bcf0007c0
Block 015: H: 7d3e3cd16adf279d L: eaa16c082e38929a
Block 016: H: 97b854b8bcb3ca8a L: ec0215ddffea0452
Block 017: H: bfa3fa931890935f L: e8914ebd89e6fd92
Block 018: H: a4e6fd6f9010ff6e L: 12fe66c4dcc765ab
Block 019: H: 827b83ba8055726f L: c5c6eaf818035e14
Block 020: H: f6f487f20a649d44 L: 6934c801db19a0bb
Block 021: H: 1ab2459f53a10cf1 L: 9f190da4ef953219
Block 022: H: 718ca5d2c0599f09 L: 3d31cce9b3e7b3fa
Block 023: H: e7d86e73a36f02b7 L: 943b5dfd7db3d042
Block 024: H: c8778892515205c6 L: db2a3df9d4168c20
Block 025: H: 8ee560762467ffb4 L: e30aca3fca75143b
Block 026: H: 46ed6ffea5d02990 L: 8211bb4a28108b97
Block 027: H: 5be54da9ec3da16f L: ab7eefe3a76ac623
Block 028: H: 2bd7305bcefb3550 L: 8b77841a2b2c18a8
Block 029: H: 8d9259cd71795712 L: 38d3a88ebadb73a0
Block 030: H: 480446c5b831c07e L: a4c18379637dc6ea
Block 031: H: 44a9f45b7c747431 L: 58cee8e1bcce10f2
Block 032: H: 2955a4d6085b9117 L: 380fd94619d06ebf
Block 033: H: 562b56ad0313f80c L: 05367d59a70ed56a
Block 034: H: 2ffff89fa157cdbe L: 2f85eb26737a5a79
